   735→            className="space-y-6"
   736→          >
   737→            {paymentStatus === 'success' ? (
   738→              renderPaymentSuccess()
   739→            ) : (
   740→              <>
   741→                <div>
   742→                  <h3 className="text-xl font-bold text-gray-900">Pay Application Fee</h3>
   743→                  <p className="text-sm text-gray-500 mt-1">
   744→                    Pay the non-refundable application fee via SchoolPay to confirm your application.
   745→                  </p>
   746→                </div>
   747→
   748→                <div className="rounded-xl border-2 shadow-lg overflow-hidden"
   749→                  style={{ borderColor: GOLD }}
   750→                >
   751→                  <div className="px-6 py-4 text-white" style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}>
   752→                    <div className="flex items-center gap-3">
   753→                      <div className="size-10 rounded-full flex items-center justify-center" style={{ background: GOLD }}>
   754→                        <CreditCard className="size-5" style={{ color: PRIMARY }} />
   755→                      </div>
   756→                      <div>
   757→                        <p className="font-semibold text-sm">SchoolPay Payment</p>
   758→                        <p className="text-xs opacity-80">Secure payment powered by SchoolPay Uganda</p>
   759→                      </div>
   760→                      <Badge className="ml-auto bg-white/20 text-white border-0 text-xs">
   761→                        {form.intakeYear}
   762→                      </Badge>
   763→                    </div>
   764→                  </div>
   765→
   766→                  <CardContent className="p-6 space-y-4 bg-white">
   767→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   768→                      <span className="text-sm text-gray-500">Reference Number</span>
   769→                      <span className="font-mono font-bold text-sm" style={{ color: PRIMARY }}>{referenceNumber}</span>
   770→                    </div>
   771→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   772→                      <span className="text-sm text-gray-500">Applicant</span>
   773→                      <span className="font-medium text-sm text-gray-900">{form.fullName}</span>
   774→                    </div>
   775→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   776→                      <span className="text-sm text-gray-500">Programme</span>
   777→                      <span className="font-medium text-sm text-gray-900">{form.programme}</span>
   778→                    </div>
   779→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   780→                      <span className="text-sm text-gray-500">Phone</span>
   781→                      <span className="font-medium text-sm text-gray-900">{form.phone}</span>
   782→                    </div>
   783→                    <div className="flex justify-between items-center py-3">
   784→                      <span className="text-base font-bold text-gray-900">Application Fee <span className="text-xs font-normal text-gray-400">(Non-refundable)</span></span>
   785→                      <span className="text-2xl font-extrabold" style={{ color: GOLD }}>
   786→                        {formatCurrency(applicationFee)}
   787→                      </span>
   788→                    </div>
   789→
   790→                    {paymentError && (
   791→                      <div className="bg-red-50 border border-red-200 rounded-lg p-3 text-sm text-red-700">
   792→                        {paymentError}
   793→                      </div>
   794→                    )}
   795→
   796→                    {paymentStatus === 'idle' && (
   797→                      <Button
   798→                        onClick={handleInitiatePayment}
   799→                        className="w-full h-12 text-base font-bold cursor-pointer"
   800→                        style={{ background: GOLD, color: PRIMARY }}
   801→                      >
   802→                        <CreditCard className="size-5 mr-2" />
   803→                        Pay with SchoolPay
   804→                      </Button>
   805→                    )}
   806→
   807→                    {paymentStatus === 'initiating' && (
   808→                      <div className="flex items-center justify-center gap-3 py-4">
   809→                        <Loader2 className="size-5 animate-spin" style={{ color: PRIMARY }} />
   810→                        <span className="text-sm font-medium text-gray-600">Initiating payment...</span>
   811→                      </div>
   812→                    )}
   813→
   814→                    {paymentStatus === 'failed' && (
   815→                      <Button
